year,departamento,municipios,jrv,inscritos,total_votos,total_porcentaje,nulos,nulos_porcentaje,votos_validos,validos_porcentaje,uno,psoc,pliun ,prt,fsln,map_ml,psc,puca,pcdn,mur,al,pcn,ccn,pronal,mrs,prn,anc,u,pli,uno_96,plc,ac,aln,otros
1990,Nueva Segovia,11,127,49842,44410,0.891,3288,0.074,41122,0.926,19130,154,76,160,20292,290,230,150,109,531,,,,,170,860,94,163,593,157,,,,1319
1990,Madriz,9,122,42847,37658,0.8789,3127,0.083,34531,0.917,19045,140,115,115,13945,227,174,96,91,583,,,,,451,368,223,86,555,92,,,,985
1990,Esteli,6,212,76441,68155,0.8916,4134,0.0607,64021,0.9393,28486,268,161,420,32723,399,407,282,203,672,,,,,282,97,103,115,315,143,,,,1671
1990,Chinandega,13,333,145519,123366,0.8478,5732,0.0465,117634,0.9535,64037,482,269,676,48964,687,617,375,329,1198,,,,,663,108,325,281,409,389,,,,2746
1990,Leon,10,374,149131,128948,0.8647,5547,0.043,123401,0.957,62349,443,459,998,56212,642,573,404,263,1058,,,,,693,96,340,178,317,212,,,,3024
1990,Managua,7,1096,462771,408987,0.8838,17569,0.043,391418,0.957,209527,1157,541,3396,168071,1126,2373,1120,984,3123,,,,,2060,214,1438,1299,488,909,,,,7650
1990,Masaya,9,252,102294,93797,0.9169,5537,0.059,88260,0.941,48370,263,128,347,37018,380,321,207,227,999,,,,,778,224,587,201,266,262,,,,2448
1990,Carazo,8,190,66627,58341,0.8756,3743,0.0642,54598,0.9358,24636,222,90,272,27872,302,231,252,202,519,,,,,355,44,420,204,72,286,,,,1529
1990,Granada,4,203,68792,62014,0.9015,4005,0.0646,58009,0.9354,34538,274,96,339,21294,254,264,181,179,590,,,,,275,80,121,203,160,287,,,,1225
1990,Rivas,10,215,62600,56146,0.8969,2982,0.0531,53164,0.9469,27573,167,98,331,23906,245,170,132,113,429,,,,,106,78,115,103,151,82,,,,1284
1990,Chontales,12,307,116801,97020,0.8306,5462,0.0563,91558,0.9437,64275,466,209,222,23330,513,412,338,460,1333,,,,,344,1010,364,318,488,145,,,,3358
1990,Boaco,6,186,56034,49325,0.8803,2824,0.0573,46501,0.9427,32903,282,103,158,11152,339,273,201,185,905,,,,,196,258,165,322,242,155,,,,1534
1990,Matagalpa,15,365,173196,140153,0.8092,9562,0.0682,130591,0.9318,77294,727,372,629,46225,1329,761,588,476,2190,,,,,394,1263,705,385,547,216,,,,5480
1990,Jinotega,7,154,84291,66893,0.7936,7499,0.1121,59394,0.8879,32723,499,306,328,22162,802,606,441,354,1173,,,,,357,793,591,527,636,171,,,,3665
1990,RACCN,6,137,50196,39549,0.7879,6617,0.1673,32932,0.8327,14989,86,53,96,12755,327,3313,120,154,1030,,,,,283,180,476,368,339,102,,,,2410
1990,RACCS,7,96,29395,23334,0.7938,1853,0.0794,21481,0.9206,13040,105,44,75,7256,145,362,105,92,257,,,,,130,44,44,71,58,26,,,,693
1990,Rio San Juan ,5,44,15311,12742,0.8322,813,0.0638,11929,0.9362,4637,63,31,28,6709,108,49,73,79,152,,,,,128,96,67,49,56,30,,,,597
1990,Nacional,145,4413,1752088,1510838,0.8623,90294,0.0598,1420544,0.9402,777552,5798,3151,8590,579886,8115,11136,5065,4500,16742,,,,,,,,,,,,,,
1996,Nueva Segovia,11,322,82254,65495,0.7963,4247,0.0648,61248,0.9352,,,,,27017,,,,,,28509,785,1351,230,170,860,94,163,593,157,,,,1319
1996,Madriz,9,225,59602,51032,0.8562,3131,0.0614,47901,0.9386,,,,,20772,,,,,,22366,517,1336,150,451,368,223,86,555,92,,,,985
1996,Esteli,6,365,98448,82258,0.8355,3940,0.0479,78318,0.9521,,,,,36476,,,,,,35300,1225,2372,219,282,97,103,115,315,143,,,,1671
1996,Chinandega,13,739,191382,148789,0.7774,7173,0.0482,141616,0.9518,,,,,66913,,,,,,60205,3718,5415,444,663,108,325,281,409,389,,,,2746
1996,Leon,10,677,189256,152602,0.8063,6236,0.0409,146366,0.9591,,,,,70079,,,,,,59415,3148,8357,507,693,96,340,178,317,212,,,,3024
1996,Managua,7,2265,619287,474860,0.7668,17297,0.0364,457563,0.9636,,,,,187554,,,,,,221398,10636,22693,1224,2060,214,1438,1299,488,909,,,,7650
1996,Masaya,9,494,134558,113909,0.8465,5293,0.0465,108616,0.9535,,,,,40526,,,,,,54854,2894,5143,433,778,224,587,201,266,262,,,,2448
1996,Carazo,8,313,83015,69860,0.8415,3128,0.0448,66732,0.9552,,,,,28052,,,,,,30113,2218,3205,234,355,44,420,204,72,286,,,,1529
1996,Granada,4,308,83206,72769,0.8746,3274,0.045,69495,0.955,,,,,24075,,,,,,37894,2614,2212,349,275,80,121,203,160,287,,,,1225
1996,Rivas,10,302,81104,64072,0.79,3445,0.0538,60627,0.9462,,,,,21666,,,,,,31977,2362,2390,313,106,78,115,103,151,82,,,,1284
1996,Chontales,12,627,167112,130091,0.7785,6949,0.0534,123142,0.9466,,,,,24834,,,,,,86154,4003,1260,864,344,1010,364,318,488,145,,,,3358
1996,Boaco,6,289,75560,60021,0.7943,3542,0.059,56479,0.941,,,,,12797,,,,,,36178,1330,2910,392,196,258,165,322,242,155,,,,1534
1996,Matagalpa,15,917,245869,167315,0.6805,10521,0.0629,156794,0.9371,,,,,49546,,,,,,86644,3581,7580,453,394,1263,705,385,547,216,,,,5480
1996,Jinotega,7,488,135382,93629,0.6916,6105,0.0652,87524,0.9348,,,,,25188,,,,,,50461,706,3961,468,357,793,591,527,636,171,,,,3665
1996,RACCN,6,344,89900,53773,0.5981,4153,0.0772,49620,0.9228,,,,,15095,,,,,,27044,97,604,2622,283,180,476,368,339,102,,,,2410
1996,RACCS,7,208,52429,27561,0.5257,1628,0.0591,25933,0.9409,,,,,7370,,,,,,16771,66,395,265,130,44,44,71,58,26,,,,693
1996,Rio San Juan ,5,112,32703,21326,0.6521,1525,0.0715,19801,0.9285,,,,,6949,,,,,,10924,83,724,98,128,96,67,49,56,30,,,,597
1996,Nacional,145,8995,2421067,1849362,0.7639,91587,0.0495,1757775,0.9505,,,,,664909,,,,,,896207,39983,71908,9265,7665,5813,6178,4873,5692,3664,,,,41618
2001,Nueva Segovia,12,365,112049,,,,,90043,0.8036,,,,,40817,,,,,,,,,,,,,,,,48792,,,434
2001,Madriz,9,243,73566,,,,,61459,0.8354,,,,,28885,,,,,,,,,,,,,,,,32221,,,353
2001,Esteli,6,402,124314,,,,,94922,0.7636,,,,,48316,,,,,,,,,,,,,,,,45880,,,726
2001,Chinandega,13,752,236733,,,,,163373,0.6901,,,,,83075,,,,,,,,,,,,,,,,78219,,,2079
2001,Leon,10,748,231833,,,,,166228,0.717,,,,,84840,,,,,,,,,,,,,,,,78600,,,2788
2001,Managua,9,2228,767614,,,,,574750,0.7487,,,,,254790,,,,,,,,,,,,,,,,309342,,,10618
2001,Masaya,9,478,164815,,,,,128110,0.7773,,,,,53235,,,,,,,,,,,,,,,,73381,,,1494
2001,Carazo,8,312,99000,,,,,73285,0.7403,,,,,33290,,,,,,,,,,,,,,,,38686,,,1309
2001,Granada,4,339,102435,,,,,72964,0.7123,,,,,29101,,,,,,,,,,,,,,,,42075,,,1788
2001,Rivas,12,332,102353,,,,,71648,0.7,,,,,29924,,,,,,,,,,,,,,,,40747,,,977
2001,Chontales,11,349,105833,,,,,77082,0.7283,,,,,21771,,,,,,,,,,,,,,,,53439,,,1872
2001,Boaco,6,301,88788,,,,,65269,0.7351,,,,,18284,,,,,,,,,,,,,,,,46159,,,826
2001,Matagalpa,14,1006,279928,,,,,211147,0.7543,,,,,83442,,,,,,,,,,,,,,,,125948,,,1757
2001,Jinotega,7,568,167593,,,,,125914,0.7513,,,,,48065,,,,,,,,,,,,,,,,76835,,,1014
2001,RACCN,6,397,111440,,,,,67703,0.6075,,,,,29685,,,,,,,,,,,,,,,,36954,,,1064
2001,RACCS,11,555,163955,,,,,105235,0.6419,,,,,23576,,,,,,,,,,,,,,,,80488,,,1171
2001,Rio San Juan ,5,162,48392,,,,,32386,0.6692,,,,,11340,,,,,,,,,,,,,,,,20646,,,400
2001,Nacional,152,9537,2980641,,,,,2181518,0.7319,,,,,922436,,,,,,,,,,,,,,,,1228412,,,30670
2006,Nueva Segovia,12,434,136655,,,,,85470,62.54,,,,,37143,,,,,,,,,,1257,,,,,,28023,97,18950,
2006,Madriz,9,284,89337,,,,,68003,76.12,,,,,31773,,,,,,,,,,822,,,,,,25831,74,9503,
2006,Esteli,6,491,150017,,,,,102546,68.36,,,,,48012,,,,,,,,,,3614,,,,,,26575,161,24184,
2006,Chinandega,13,886,286380,,,,,174259,60.85,,,,,82985,,,,,,,,,,8143,,,,,,18765,391,63975,
2006,Leon,10,885,275522,,,,,157475,57.16,,,,,72715,,,,,,,,,,10473,,,,,,24860,425,49002,
2006,Managua,9,2665,947337,,,,,605041,63.87,,,,,217060,,,,,,,,,,79967,,,,,,115865,2390,189759,
2006,Masaya,9,587,202968,,,,,136208,67.11,,,,,49365,,,,,,,,,,12183,,,,,,23637,356,50667,
2006,Carazo,8,368,121084,,,,,76031,62.79,,,,,28749,,,,,,,,,,8905,,,,,,10878,208,27291,
2006,Granada,4,392,127585,,,,,81855,64.16,,,,,27464,,,,,,,,,,7048,,,,,,13379,250,33714,
2006,Rivas,10,404,126389,,,,,76514,60.54,,,,,29557,,,,,,,,,,2800,,,,,,10102,152,33903,
2006,Chontales,10,386,117404,,,,,74383,63.36,,,,,19616,,,,,,,,,,1056,,,,,,28051,130,25530,
2006,Boaco,6,358,108387,,,,,57089,52.67,,,,,14978,,,,,,,,,,903,,,,,,26279,156,14773,
2006,Matagalpa,13,991,307970,,,,,186622,60.6,,,,,76162,,,,,,,,,,2898,,,,,,74375,464,32723,
2006,Jinotega,8,648,204172,,,,,133704,65.49,,,,,47089,,,,,,,,,,1721,,,,,,61773,270,22851,
2006,RACCN,8,589,181435,,,,,77088,42.49,,,,,31502,,,,,,,,,,589,,,,,,30640,245,14112,
2006,RACCS,12,694,213551,,,,,103577,48.5,,,,,22719,,,,,,,,,,1624,,,,,,47191,230,31813,
2006,Rio San Juan ,6,212,68948,,,,,39799,57.72,,,,,13527,,,,,,,,,,237,,,,,,20548,96,5391,
2006,Nacional,153,11274,3665141,,,,,2235664,61,,,,,850416,,,,,,,,,,144240,,,,,,586772,6095,648141,
